Version,Traits,From,To,Feature,Remove Version
0.1.5,RNew URNew,INTSXP,DVec6<u32>,nalgebra,
0.1.5,RNew URNew,INTSXP,DVec6<u16>,nalgebra,
0.1.5,RNew URNew,INTSXP,DVec6<i64>,nalgebra,
0.1.5,RNew URNew,INTSXP,DVec6<i32>,nalgebra,
0.1.5,RNew URNew,INTSXP,DVec6<i16>,nalgebra,
0.1.5,RNew URNew,INTSXP,DVec6<i8>,nalgebra,
0.1.5,RNew URNew,INTSXP,DVec6<usize>,nalgebra,
0.1.5,RNew URNew,INTSXP,DVec6<isize>,nalgebra,
0.1.5,RNew URNew,REALSXP,DVec6<f64>,nalgebra,
0.1.5,RNew URNew,REALSXP,DVec6<f32>,nalgebra,
0.1.5,RNew URNew,INTSXP RAWSXP,DVec1<u8>,nalgebra,
0.1.5,RNew URNew,INTSXP RAWSXP,DVec2<u8>,nalgebra,
0.1.5,RNew URNew,INTSXP RAWSXP,DVec3<u8>,nalgebra,
0.1.5,RNew URNew,INTSXP RAWSXP,DVec4<u8>,nalgebra,
0.1.5,RNew URNew,INTSXP RAWSXP,DVec5<u8>,nalgebra,
0.1.5,RNew URNew,INTSXP RAWSXP,DVec6<u8>,nalgebra,
0.1.5,RNew URNew,INTSXP,DMat<u64>,nalgebra,
0.1.5,RNew URNew,INTSXP,DMat<u32>,nalgebra,
0.1.5,RNew URNew,INTSXP,DMat<u16>,nalgebra,
0.1.5,RNew URNew,INTSXP,DMat<i64>,nalgebra,
0.1.5,RNew URNew,INTSXP,DMat<i32>,nalgebra,
0.1.5,RNew URNew,INTSXP,DMat<i16>,nalgebra,
0.1.5,RNew URNew,INTSXP,DMat<i8>,nalgebra,
0.1.5,RNew URNew,INTSXP,DMat<usize>,nalgebra,
0.1.5,RNew URNew,INTSXP,DMat<isize>,nalgebra,
0.1.5,RNew URNew,REALSXP,DMat<f64>,nalgebra,
0.1.5,RNew URNew,REALSXP,DMat<f32>,nalgebra,
0.1.5,RNew URNew,INTSXP RAWSXP,DMat<u8>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat1<u64>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat1<u32>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat1<u16>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat1<i64>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat1<i32>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat1<i16>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat1<i8>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat1<usize>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat1<isize>,nalgebra,
0.1.5,RNew URNew,REALSXP,Mat1<f64>,nalgebra,
0.1.5,RNew URNew,REALSXP,Mat1<f32>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat2<u64>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat2<u32>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat2<u16>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat2<i64>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat2<i32>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat2<i16>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat2<i8>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat2<usize>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat2<isize>,nalgebra,
0.1.5,RNew URNew,REALSXP,Mat2<f64>,nalgebra,
0.1.5,RNew URNew,REALSXP,Mat2<f32>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat3<u64>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat3<u32>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat3<u16>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat3<i64>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat3<i32>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat3<i16>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat3<i8>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat3<usize>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat3<isize>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat3<f64>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat3<f32>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat4<u64>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat4<u32>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat4<u16>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat4<i64>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat4<i32>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat4<i16>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat4<i8>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat4<usize>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat4<isize>,nalgebra,
0.1.5,RNew URNew,REALSXP,Mat4<f64>,nalgebra,
0.1.5,RNew URNew,REALSXP,Mat4<f32>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat5<u64>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat5<u32>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat5<u16>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat5<i64>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat5<i32>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat5<i16>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat5<i8>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat5<usize>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat5<isize>,nalgebra,
0.1.5,RNew URNew,REALSXP,Mat5<f64>,nalgebra,
0.1.5,RNew URNew,REALSXP,Mat5<f32>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat6<u64>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat6<u32>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat6<u16>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat6<i64>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat6<i32>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat6<i16>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat6<i8>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat6<usize>,nalgebra,
0.1.5,RNew URNew,INTSXP,Mat6<isize>,nalgebra,
0.1.5,RNew URNew,REALSXP,Mat6<f64>,nalgebra,
0.1.5,RNew URNew,REALSXP,Mat6<f32>,nalgebra,
0.1.5,RNew URNew,INTSXP RAWSXP,Mat1<u8>,nalgebra,
0.1.5,RNew URNew,INTSXP RAWSXP,Mat2<u8>,nalgebra,
0.1.5,RNew URNew,INTSXP RAWSXP,Mat3<u8>,nalgebra,
0.1.5,RNew URNew,INTSXP RAWSXP,Mat4<u8>,nalgebra,
0.1.5,RNew URNew,INTSXP RAWSXP,Mat5<u8>,nalgebra,
0.1.5,RNew URNew,INTSXP RAWSXP,Mat6<u8>,nalgebra,
0.1.5,RNew URNew,INTSXP,BigInt,num,
0.1.5,RNew URNew,INTSXP,BigUint,num,
0.1.5,RNew URNew,INTSXP,Vec<BigInt>,num,
0.1.5,RNew URNew,INTSXP,BinaryHeap<BigInt>,num,
0.1.5,RNew URNew,INTSXP,VecDeque<BigInt>,num,
0.1.5,RNew URNew,INTSXP,HashSet<BigInt>,num,
0.1.5,RNew URNew,INTSXP,Vec<BigUint>,num,
0.1.5,RNew URNew,INTSXP,BinaryHeap<BigUint>,num,
0.1.5,RNew URNew,INTSXP,VecDeque<BigUint>,num,
0.1.5,RNew URNew,INTSXP,HashSet<BigUint>,num,
0.1.5,RNew URNew,INTSXP,LinkedList<BigInt>,num,
0.1.5,RNew URNew,INTSXP,BTreeSet<BigInt>,num,
0.1.5,RNew URNew,INTSXP,LinkedList<BigUint>,num,
0.1.5,RNew URNew,INTSXP,BTreeSet<BigUint>,num,
0.1.5,From<Rcomplex>,Rcomplex,Complex<c_double>,num,
0.1.5,IntoR UIntoR,(),NULL,default,
0.1.5,IntoR UIntoR,bool,LGLSXP,default,
0.1.5,IntoR UIntoR,u64,INTSXP,default,
0.1.5,IntoR UIntoR,u32,INTSXP,default,
0.1.5,IntoR UIntoR,u16,INTSXP,default,
0.1.5,IntoR UIntoR,i64,INTSXP,default,
0.1.5,IntoR UIntoR,i32,INTSXP,default,
0.1.5,IntoR UIntoR,i16,INTSXP,default,
0.1.5,IntoR UIntoR,i8,INTSXP,default,
0.1.5,IntoR UIntoR,usize,INTSXP,default,
0.1.5,IntoR UIntoR,isize,INTSXP,default,
0.1.5,IntoR UIntoR,f64,REALSXP,default,
0.1.5,IntoR UIntoR,f32,REALSXP,default,
0.1.5,IntoR UIntoR,u8,INTSXP,default,
0.1.5,IntoR UIntoR,Vec<u64>,INTSXP,default,
0.1.5,IntoR UIntoR,Vec<u32>,INTSXP,default,
0.1.5,IntoR UIntoR,Vec<u16>,INTSXP,default,
0.1.5,IntoR UIntoR,Vec<i64>,INTSXP,default,
0.1.5,IntoR UIntoR,Vec<i32>,INTSXP,default,
0.1.5,IntoR UIntoR,Vec<i16>,INTSXP,default,
0.1.5,IntoR UIntoR,Vec<i8>,INTSXP,default,
0.1.5,IntoR UIntoR,Vec<usize>,INTSXP,default,
0.1.5,IntoR UIntoR,Vec<isize>,INTSXP,default,
0.1.5,IntoR UIntoR,Vec<f64>,REALSXP,default,
0.1.5,IntoR UIntoR,Vec<f32>,REALSXP,default,
0.1.5,IntoR UIntoR,BinaryHeap<u64>,INTSXP,default,
0.1.5,IntoR UIntoR,BinaryHeap<u32>,INTSXP,default,
0.1.5,IntoR UIntoR,BinaryHeap<u16>,INTSXP,default,
0.1.5,IntoR UIntoR,BinaryHeap<i64>,INTSXP,default,
0.1.5,IntoR UIntoR,BinaryHeap<i32>,INTSXP,default,
0.1.5,IntoR UIntoR,BinaryHeap<i16>,INTSXP,default,
0.1.5,IntoR UIntoR,BinaryHeap<i8>,INTSXP,default,
0.1.5,IntoR UIntoR,BinaryHeap<usize>,INTSXP,default,
0.1.5,IntoR UIntoR,BinaryHeap<isize>,INTSXP,default,
0.1.5,IntoR UIntoR,HashSet<u64>,INTSXP,default,
0.1.5,IntoR UIntoR,HashSet<u32>,INTSXP,default,
0.1.5,IntoR UIntoR,HashSet<u16>,INTSXP,default,
0.1.5,IntoR UIntoR,HashSet<i64>,INTSXP,default,
0.1.5,IntoR UIntoR,HashSet<i32>,INTSXP,default,
0.1.5,IntoR UIntoR,HashSet<i16>,INTSXP,default,
